

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 12:44:20 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2199  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0335  064C               	xorwf	_iomode,w
  2202  0336  1D03               	btfss	3,2
  2203  0337  2B4A               	goto	l1159
  2204                           
  2205                           ;LCD.c: 171: lcd_iowrite4(data >> 4);
  2206  0338  0828               	movf	lcd_send@data,w
  2207  0339  00A7               	movwf	??_lcd_send
  2208  033A  3004               	movlw	4
  2209  033B                     u825:	
  2210  033B  1003               	clrc
  2211  033C  0CA7               	rrf	??_lcd_send,f
  2212  033D  3EFF               	addlw	-1
  2213  033E  1D03               	skipz
  2214  033F  2B3B               	goto	u825
  2215  0340  0827               	movf	??_lcd_send,w
  2216  0341  118A  225F  118A   	fcall	_lcd_iowrite4
  2217                           
  2218                           ;LCD.c: 172: lcd_iowrite4(data);
  2219  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0346  0828               	movf	lcd_send@data,w
  2222  0347  118A  225F         	fcall	_lcd_iowrite4
  2223                           
  2224                           ;LCD.c: 173: } else {
  2225  0349  0008               	return
  2226  034A                     l1159:	
  2227                           
  2228                           ;LCD.c: 174: lcd_iowrite8(data);
  2229  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2230  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2231  034C  0828               	movf	lcd_send@data,w
  2232  034D  118A  249B         	fcall	_lcd_iowrite8
  2233  034F  0008               	return
  2234  0350                     __end_of_lcd_send:	
  2235                           
  2236                           	psect	text11
  2237  049B                     __ptext11:	
  2238 ;; *************** function _lcd_iowrite8 *****************
  2239 ;; Defined at:
  2240 ;;		line 143 in file "LCD-PIC16.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  data            1    wreg     unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  data            1    0[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       0       0
  2255 ;;      Locals:         0       0       0       0
  2256 ;;      Temps:          0       0       0       0
  2257 ;;      Totals:         0       0       0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    2
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_lcd_send
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _lcd_iowrite8
  2270  049B                     _lcd_iowrite8:	
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _lcd_iowrite8: [wreg]
  2274  049B  0008               	return
  2275  049C                     __end_of_lcd_iowrite8:	
  2276                           
  2277                           	psect	text12
  2278  025F                     __ptext12:	
  2279 ;; *************** function _lcd_iowrite4 *****************
  2280 ;; Defined at:
  2281 ;;		line 129 in file "LCD-PIC16.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  data            1    wreg     unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  data            1    4[BANK0 ] unsigned char 
  2286 ;;  i               1    5[BANK0 ] unsigned char 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2296 ;;      Params:         0       0       0       0
  2297 ;;      Locals:         0       2       0       0
  2298 ;;      Temps:          0       2       0       0
  2299 ;;      Totals:         0       4       0       0
  2300 ;;Total ram usage:        4 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    3
  2303 ;; This function calls:
  2304 ;;		_lcd_ioset
  2305 ;; This function is called by:
  2306 ;;		_lcd_init
  2307 ;;		_lcd_send
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _lcd_iowrite4
  2313  025F                     _lcd_iowrite4:	
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2317                           ;lcd_iowrite4@data stored from wreg
  2318  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0261  00A4               	movwf	lcd_iowrite4@data
  2321                           
  2322                           ;LCD-PIC16.c: 132: uint8_t i;
  2323                           ;LCD-PIC16.c: 134: for (i = 4; i < 8; i++)
  2324  0262  3004               	movlw	4
  2325  0263  00A2               	movwf	??_lcd_iowrite4
  2326  0264  0822               	movf	??_lcd_iowrite4,w
  2327  0265  00A5               	movwf	lcd_iowrite4@i
  2328  0266  3008               	movlw	8
  2329  0267  0225               	subwf	lcd_iowrite4@i,w
  2330  0268  1803               	btfsc	3,0
  2331  0269  2A8D               	goto	l1115
  2332  026A                     l1109:	
  2333                           
  2334                           ;LCD-PIC16.c: 135: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  2335  026A  3001               	movlw	1
  2336  026B  00A2               	movwf	??_lcd_iowrite4
  2337  026C  0825               	movf	lcd_iowrite4@i,w
  2338  026D  3EFC               	addlw	-4
  2339  026E  3E01               	addlw	1
  2340  026F  2A72               	goto	u744
  2341  0270                     u745:	
  2342  0270  1003               	clrc
  2343  0271  0DA2               	rlf	??_lcd_iowrite4,f
  2344  0272                     u744:	
  2345  0272  3EFF               	addlw	-1
  2346  0273  1D03               	skipz
  2347  0274  2A70               	goto	u745
  2348  0275  0822               	movf	??_lcd_iowrite4,w
  2349  0276  0524               	andwf	lcd_iowrite4@data,w
  2350  0277  1903               	btfsc	3,2
  2351  0278  2A7B               	goto	u750
  2352  0279  3001               	movlw	1
  2353  027A  2A7C               	goto	u760
  2354  027B                     u750:	
  2355  027B  3000               	movlw	0
  2356  027C                     u760:	
  2357  027C  00A3               	movwf	??_lcd_iowrite4+1
  2358  027D  0823               	movf	??_lcd_iowrite4+1,w
  2359  027E  00A0               	movwf	lcd_ioset@out
  2360  027F  0825               	movf	lcd_iowrite4@i,w
  2361  0280  118A  21B7  118A   	fcall	_lcd_ioset
  2362  0283  3001               	movlw	1
  2363  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0286  00A2               	movwf	??_lcd_iowrite4
  2366  0287  0822               	movf	??_lcd_iowrite4,w
  2367  0288  07A5               	addwf	lcd_iowrite4@i,f
  2368  0289  3008               	movlw	8
  2369  028A  0225               	subwf	lcd_iowrite4@i,w
  2370  028B  1C03               	skipc
  2371  028C  2A6A               	goto	l1109
  2372  028D                     l1115:	
  2373                           
  2374                           ;LCD-PIC16.c: 137: lcd_ioset(E_EN_PIN,1);
  2375  028D  01A0               	clrf	lcd_ioset@out
  2376  028E  0AA0               	incf	lcd_ioset@out,f
  2377  028F  3008               	movlw	8
  2378  0290  118A  21B7  118A   	fcall	_lcd_ioset
  2379                           
  2380                           ;LCD-PIC16.c: 138: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2381  0293  3006               	movlw	6
  2382  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0296  00A2               	movwf	??_lcd_iowrite4
  2385  0297                     u1377:	
  2386  0297  0BA2               	decfsz	??_lcd_iowrite4,f
  2387  0298  2A97               	goto	u1377
  2388  0299  0000               	nop
  2389                           
  2390                           ;LCD-PIC16.c: 139: lcd_ioset(E_EN_PIN,0);
  2391  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2392  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2393  029C  01A0               	clrf	lcd_ioset@out
  2394  029D  3008               	movlw	8
  2395  029E  118A  21B7         	fcall	_lcd_ioset
  2396  02A0  0008               	return
  2397  02A1                     __end_of_lcd_iowrite4:	
  2398                           
  2399                           	psect	text13
  2400  01B7                     __ptext13:	
  2401 ;; *************** function _lcd_ioset *****************
  2402 ;; Defined at:
  2403 ;;		line 86 in file "LCD-PIC16.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  pin             1    wreg     enum E42
  2406 ;;  out             1    0[BANK0 ] unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  pin             1    1[BANK0 ] enum E42
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2418 ;;      Params:         0       1       0       0
  2419 ;;      Locals:         0       1       0       0
  2420 ;;      Temps:          0       0       0       0
  2421 ;;      Totals:         0       2       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    2
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_lcd_ioinit
  2429 ;;		_lcd_iowrite4
  2430 ;;		_lcd_send
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _lcd_ioset
  2436  01B7                     _lcd_ioset:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  2440                           ;lcd_ioset@pin stored from wreg
  2441  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2442  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2443  01B9  00A1               	movwf	lcd_ioset@pin
  2444                           
  2445                           ;LCD-PIC16.c: 88: switch (pin) {
  2446  01BA  29F7               	goto	l1103
  2447  01BB                     l119:	
  2448                           ;LCD-PIC16.c: 103: case E_D4_PIN:
  2449                           
  2450                           
  2451                           ;LCD-PIC16.c: 104: RC4 = out;
  2452  01BB  1C20               	btfss	lcd_ioset@out,0
  2453  01BC  29C1               	goto	u610
  2454  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2455  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2456  01BF  1607               	bsf	7,4	;volatile
  2457  01C0  0008               	return
  2458  01C1                     u610:	
  2459  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2460  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2461  01C3  1207               	bcf	7,4	;volatile
  2462                           
  2463                           ;LCD-PIC16.c: 105: break;
  2464  01C4  0008               	return
  2465  01C5                     l121:	
  2466                           ;LCD-PIC16.c: 106: case E_D5_PIN:
  2467                           
  2468                           
  2469                           ;LCD-PIC16.c: 107: RC5 = out;
  2470  01C5  1C20               	btfss	lcd_ioset@out,0
  2471  01C6  29CB               	goto	u630
  2472  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2473  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2474  01C9  1687               	bsf	7,5	;volatile
  2475  01CA  0008               	return
  2476  01CB                     u630:	
  2477  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2478  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2479  01CD  1287               	bcf	7,5	;volatile
  2480                           
  2481                           ;LCD-PIC16.c: 108: break;
  2482  01CE  0008               	return
  2483  01CF                     l122:	
  2484                           ;LCD-PIC16.c: 109: case E_D6_PIN:
  2485                           
  2486                           
  2487                           ;LCD-PIC16.c: 110: RC6 = out;
  2488  01CF  1C20               	btfss	lcd_ioset@out,0
  2489  01D0  29D5               	goto	u650
  2490  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2491  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2492  01D3  1707               	bsf	7,6	;volatile
  2493  01D4  0008               	return
  2494  01D5                     u650:	
  2495  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2496  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2497  01D7  1307               	bcf	7,6	;volatile
  2498                           
  2499                           ;LCD-PIC16.c: 111: break;
  2500  01D8  0008               	return
  2501  01D9                     l123:	
  2502                           ;LCD-PIC16.c: 112: case E_D7_PIN:
  2503                           
  2504                           
  2505                           ;LCD-PIC16.c: 113: RC7 = out;
  2506  01D9  1C20               	btfss	lcd_ioset@out,0
  2507  01DA  29DF               	goto	u670
  2508  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2509  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2510  01DD  1787               	bsf	7,7	;volatile
  2511  01DE  0008               	return
  2512  01DF                     u670:	
  2513  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2514  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2515  01E1  1387               	bcf	7,7	;volatile
  2516                           
  2517                           ;LCD-PIC16.c: 114: break;
  2518  01E2  0008               	return
  2519  01E3                     l124:	
  2520                           ;LCD-PIC16.c: 115: case E_RS_PIN:
  2521                           
  2522                           
  2523                           ;LCD-PIC16.c: 116: RC3 = out;
  2524  01E3  1C20               	btfss	lcd_ioset@out,0
  2525  01E4  29E9               	goto	u690
  2526  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2527  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2528  01E7  1587               	bsf	7,3	;volatile
  2529  01E8  0008               	return
  2530  01E9                     u690:	
  2531  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2532  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2533  01EB  1187               	bcf	7,3	;volatile
  2534                           
  2535                           ;LCD-PIC16.c: 117: break;
  2536  01EC  0008               	return
  2537  01ED                     l125:	
  2538                           ;LCD-PIC16.c: 118: case E_EN_PIN:
  2539                           
  2540                           
  2541                           ;LCD-PIC16.c: 119: RC2 = out;
  2542  01ED  1C20               	btfss	lcd_ioset@out,0
  2543  01EE  29F3               	goto	u710
  2544  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2545  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2546  01F1  1507               	bsf	7,2	;volatile
  2547  01F2  0008               	return
  2548  01F3                     u710:	
  2549  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2550  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2551  01F5  1107               	bcf	7,2	;volatile
  2552                           
  2553                           ;LCD-PIC16.c: 126: }
  2554                           
  2555                           ;LCD-PIC16.c: 125: break;
  2556                           
  2557                           ;LCD-PIC16.c: 121: case E_RW_PIN:
  2558                           
  2559                           ;LCD-PIC16.c: 120: break;
  2560  01F6  0008               	return
  2561  01F7                     l1103:	
  2562  01F7  0821               	movf	lcd_ioset@pin,w
  2563                           
  2564                           ; Switch size 1, requested type "space"
  2565                           ; Number of cases is 7, Range of values is 4 to 10
  2566                           ; switch strategies available:
  2567                           ; Name         Instructions Cycles
  2568                           ; simple_byte           22    12 (average)
  2569                           ; direct_byte           24    10 (fixed)
  2570                           ; jumptable            263     9 (fixed)
  2571                           ;	Chosen strategy is simple_byte
  2572  01F8  3A04               	xorlw	4	; case 4
  2573  01F9  1903               	skipnz
  2574  01FA  29BB               	goto	l119
  2575  01FB  3A01               	xorlw	1	; case 5
  2576  01FC  1903               	skipnz
  2577  01FD  29C5               	goto	l121
  2578  01FE  3A03               	xorlw	3	; case 6
  2579  01FF  1903               	skipnz
  2580  0200  29CF               	goto	l122
  2581  0201  3A01               	xorlw	1	; case 7
  2582  0202  1903               	skipnz
  2583  0203  29D9               	goto	l123
  2584  0204  3A0F               	xorlw	15	; case 8
  2585  0205  1903               	skipnz
  2586  0206  29ED               	goto	l125
  2587  0207  3A01               	xorlw	1	; case 9
  2588  0208  1903               	skipnz
  2589  0209  29E3               	goto	l124
  2590  020A  3A03               	xorlw	3	; case 10
  2591  020B  1903               	skipnz
  2592  020C  2A0E               	goto	l127
  2593  020D  2A0E               	goto	l127
  2594  020E                     l127:	
  2595  020E  0008               	return
  2596  020F                     __end_of_lcd_ioset:	
  2597                           
  2598                           	psect	text14
  2599  048D                     __ptext14:	
  2600 ;; *************** function _Trigger *****************
  2601 ;; Defined at:
  2602 ;;		line 36 in file "Funciones.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2616 ;;      Params:         0       0       0       0
  2617 ;;      Locals:         0       0       0       0
  2618 ;;      Temps:          0       1       0       0
  2619 ;;      Totals:         0       1       0       0
  2620 ;;Total ram usage:        1 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    2
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _Trigger
  2632  048D                     _Trigger:	
  2633                           
  2634                           ;Funciones.c: 37: RB0 = 1;
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _Trigger: [wreg]
  2638  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2639  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2640  048F  1406               	bsf	6,0	;volatile
  2641                           
  2642                           ;Funciones.c: 38: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2643  0490  3006               	movlw	6
  2644  0491  00A0               	movwf	??_Trigger
  2645  0492                     u1387:	
  2646  0492  0BA0               	decfsz	??_Trigger,f
  2647  0493  2C92               	goto	u1387
  2648  0494  0000               	nop
  2649                           
  2650                           ;Funciones.c: 39: RB0 = 0;
  2651  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0497  1006               	bcf	6,0	;volatile
  2654  0498  0008               	return
  2655  0499                     __end_of_Trigger:	
  2656                           
  2657                           	psect	text15
  2658  03B1                     __ptext15:	
  2659 ;; *************** function _Inicializaciones *****************
  2660 ;; Defined at:
  2661 ;;		line 4 in file "Funciones.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2675 ;;      Params:         0       0       0       0
  2676 ;;      Locals:         0       0       0       0
  2677 ;;      Temps:          0       0       0       0
  2678 ;;      Totals:         0       0       0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    2
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _Inicializaciones
  2691  03B1                     _Inicializaciones:	
  2692                           
  2693                           ;Funciones.c: 5: OSCCON = 0b01110101;
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _Inicializaciones: [wreg+status,2]
  2697  03B1  3075               	movlw	117
  2698  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2699  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2700  03B4  008F               	movwf	15	;volatile
  2701                           
  2702                           ;Funciones.c: 8: TRISA = 0b11110000;
  2703  03B5  30F0               	movlw	240
  2704  03B6  0085               	movwf	5	;volatile
  2705                           
  2706                           ;Funciones.c: 9: PORTA = 0b00000000;
  2707  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2708  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2709  03B9  0185               	clrf	5	;volatile
  2710                           
  2711                           ;Funciones.c: 10: ANSEL = 0b00000000;
  2712  03BA  1683               	bsf	3,5	;RP0=1, select bank3
  2713  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  2714  03BC  0188               	clrf	8	;volatile
  2715                           
  2716                           ;Funciones.c: 13: TRISB = 0b11110000;
  2717  03BD  30F0               	movlw	240
  2718  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2719  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2720  03C0  0086               	movwf	6	;volatile
  2721                           
  2722                           ;Funciones.c: 14: PORTB = 0b00000000;
  2723  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2724  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2725  03C3  0186               	clrf	6	;volatile
  2726                           
  2727                           ;Funciones.c: 15: ANSELH = 0b00000000;
  2728  03C4  1683               	bsf	3,5	;RP0=1, select bank3
  2729  03C5  1703               	bsf	3,6	;RP1=1, select bank3
  2730  03C6  0189               	clrf	9	;volatile
  2731                           
  2732                           ;Funciones.c: 18: TRISC = 0b00000011;
  2733  03C7  3003               	movlw	3
  2734  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2735  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2736  03CA  0087               	movwf	7	;volatile
  2737                           
  2738                           ;Funciones.c: 19: PORTC = 0b00000000;
  2739  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2740  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2741  03CD  0187               	clrf	7	;volatile
  2742                           
  2743                           ;Funciones.c: 25: T1CON = 0b00010000;
  2744  03CE  3010               	movlw	16
  2745  03CF  0090               	movwf	16	;volatile
  2746                           
  2747                           ;Funciones.c: 28: INTCON = 0b00001000;
  2748  03D0  3008               	movlw	8
  2749  03D1  008B               	movwf	11	;volatile
  2750                           
  2751                           ;Funciones.c: 29: IOCB = 0b11110000;
  2752  03D2  30F0               	movlw	240
  2753  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2754  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2755  03D5  0096               	movwf	22	;volatile
  2756                           
  2757                           ;Funciones.c: 30: PIE1 = 0b00000001;
  2758  03D6  3001               	movlw	1
  2759  03D7  008C               	movwf	12	;volatile
  2760                           
  2761                           ;Funciones.c: 31: PIR1 = 0b00000000;
  2762  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2763  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2764  03DA  018C               	clrf	12	;volatile
  2765                           
  2766                           ;Funciones.c: 32: GIE = 1;
  2767  03DB  178B               	bsf	11,7	;volatile
  2768  03DC  0008               	return
  2769  03DD                     __end_of_Inicializaciones:	
  2770                           
  2771                           	psect	text16
  2772  03DD                     __ptext16:	
  2773 ;; *************** function _echo *****************
  2774 ;; Defined at:
  2775 ;;		line 63 in file "main.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2789 ;;      Params:         0       0       0       0
  2790 ;;      Locals:         0       0       0       0
  2791 ;;      Temps:          4       0       0       0
  2792 ;;      Totals:         4       0       0       0
  2793 ;;Total ram usage:        4 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    1
  2796 ;; This function calls:
  2797 ;;		i1___lwdiv
  2798 ;; This function is called by:
  2799 ;;		Interrupt level 1
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _echo
  2805  03DD                     _echo:	
  2806                           
  2807                           ;main.c: 65: if(RBIF == 1)
  2808  03DD  1C0B               	btfss	11,0	;volatile
  2809  03DE  2BFA               	goto	i1l42
  2810                           
  2811                           ;main.c: 66: {
  2812                           ;main.c: 67: RBIE = 0;
  2813  03DF  118B               	bcf	11,3	;volatile
  2814                           
  2815                           ;main.c: 68: if(RB4 == 1)
  2816  03E0  1E06               	btfss	6,4	;volatile
  2817  03E1  2BE6               	goto	i1l40
  2818                           
  2819                           ;main.c: 69: {
  2820                           ;main.c: 70: TMR1 = 0;
  2821  03E2  018E               	clrf	14	;volatile
  2822  03E3  018F               	clrf	15	;volatile
  2823                           
  2824                           ;main.c: 71: TMR1ON = 1;
  2825  03E4  1410               	bsf	16,0	;volatile
  2826                           
  2827                           ;main.c: 72: }
  2828  03E5  2BF8               	goto	i1l1431
  2829  03E6                     i1l40:	
  2830                           
  2831                           ;main.c: 73: else
  2832                           ;main.c: 74: {
  2833                           ;main.c: 75: TMR1ON = 0;
  2834  03E6  1010               	bcf	16,0	;volatile
  2835                           
  2836                           ;main.c: 79: dist = TMR1/58;
  2837  03E7  303A               	movlw	58
  2838  03E8  00F0               	movwf	i1___lwdiv@divisor
  2839  03E9  3000               	movlw	0
  2840  03EA  00F1               	movwf	i1___lwdiv@divisor+1
  2841  03EB  080F               	movf	15,w	;volatile
  2842  03EC  00F3               	movwf	i1___lwdiv@dividend+1
  2843  03ED  080E               	movf	14,w	;volatile
  2844  03EE  00F2               	movwf	i1___lwdiv@dividend
  2845  03EF  118A  22DF  118A   	fcall	i1___lwdiv
  2846  03F2  0871               	movf	?i1___lwdiv+1,w
  2847  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2848  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2849  03F5  00C8               	movwf	_dist+1
  2850  03F6  0870               	movf	?i1___lwdiv,w
  2851  03F7  00C7               	movwf	_dist
  2852  03F8                     i1l1431:	
  2853                           
  2854                           ;main.c: 80: }
  2855                           ;main.c: 81: RBIF = 0;
  2856  03F8  100B               	bcf	11,0	;volatile
  2857                           
  2858                           ;main.c: 82: RBIE = 1;
  2859  03F9  158B               	bsf	11,3	;volatile
  2860  03FA                     i1l42:	
  2861  03FA  087B               	movf	??_echo+3,w
  2862  03FB  00FF               	movwf	127
  2863  03FC  087A               	movf	??_echo+2,w
  2864  03FD  008A               	movwf	10
  2865  03FE  0879               	movf	??_echo+1,w
  2866  03FF  0084               	movwf	4
  2867  0400  0E78               	swapf	??_echo^(0+-128),w
  2868  0401  0083               	movwf	3
  2869  0402  0EFE               	swapf	126,f
  2870  0403  0E7E               	swapf	126,w
  2871  0404  0009               	retfie
  2872  0405                     __end_of_echo:	
  2873                           
  2874                           	psect	intentry
  2875  0004                     __pintentry:	
  2876                           ;incstack = 0
  2877                           ; Regs used in _echo: [wreg+status,2+status,0+pclath+cstack]
  2878                           
  2879  0004                     interrupt_function:	
  2880  007E                     saved_w	set	btemp
  2881  0004  00FE               	movwf	btemp
  2882  0005  0E03               	swapf	3,w
  2883  0006  00F8               	movwf	??_echo
  2884  0007  0804               	movf	4,w
