

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  3921  038F  0180               	clrf	0
  3922  0390  0008               	return
  3923  0391                     __end_of_sprintf:	
  3924                           ;doprnt.c: 1540: return 0;
  3925                           ;	Return value of _sprintf is never used
  3926                           
  3927                           
  3928                           	psect	text19
  3929  068F                     __ptext19:	
  3930 ;; *************** function ___lwmod *****************
  3931 ;; Defined at:
  3932 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;  divisor         2    4[BANK0 ] unsigned int 
  3935 ;;  dividend        2    6[BANK0 ] unsigned int 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  counter         1    9[BANK0 ] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  2    4[BANK0 ] unsigned int 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3947 ;;      Params:         0       4       0       0
  3948 ;;      Locals:         0       1       0       0
  3949 ;;      Temps:          0       1       0       0
  3950 ;;      Totals:         0       6       0       0
  3951 ;;Total ram usage:        6 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_sprintf
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function ___lwmod
  3963  068F                     ___lwmod:	
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3967  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0691  0824               	movf	___lwmod@divisor,w
  3970  0692  0425               	iorwf	___lwmod@divisor+1,w
  3971  0693  1903               	btfsc	3,2
  3972  0694  2EBE               	goto	l2037
  3973  0695  01A9               	clrf	___lwmod@counter
  3974  0696  0AA9               	incf	___lwmod@counter,f
  3975  0697                     l2027:	
  3976  0697  1BA5               	btfsc	___lwmod@divisor+1,7
  3977  0698  2EA5               	goto	l2029
  3978  0699  3001               	movlw	1
  3979  069A                     u2185:	
  3980  069A  1003               	clrc
  3981  069B  0DA4               	rlf	___lwmod@divisor,f
  3982  069C  0DA5               	rlf	___lwmod@divisor+1,f
  3983  069D  3EFF               	addlw	-1
  3984  069E  1D03               	skipz
  3985  069F  2E9A               	goto	u2185
  3986  06A0  3001               	movlw	1
  3987  06A1  00A8               	movwf	??___lwmod
  3988  06A2  0828               	movf	??___lwmod,w
  3989  06A3  07A9               	addwf	___lwmod@counter,f
  3990  06A4  2E97               	goto	l2027
  3991  06A5                     l2029:	
  3992  06A5  0825               	movf	___lwmod@divisor+1,w
  3993  06A6  0227               	subwf	___lwmod@dividend+1,w
  3994  06A7  1D03               	skipz
  3995  06A8  2EAB               	goto	u2205
  3996  06A9  0824               	movf	___lwmod@divisor,w
  3997  06AA  0226               	subwf	___lwmod@dividend,w
  3998  06AB                     u2205:	
  3999  06AB  1C03               	skipc
  4000  06AC  2EB3               	goto	l2033
  4001  06AD  0824               	movf	___lwmod@divisor,w
  4002  06AE  02A6               	subwf	___lwmod@dividend,f
  4003  06AF  0825               	movf	___lwmod@divisor+1,w
  4004  06B0  1C03               	skipc
  4005  06B1  03A7               	decf	___lwmod@dividend+1,f
  4006  06B2  02A7               	subwf	___lwmod@dividend+1,f
  4007  06B3                     l2033:	
  4008  06B3  3001               	movlw	1
  4009  06B4                     u2215:	
  4010  06B4  1003               	clrc
  4011  06B5  0CA5               	rrf	___lwmod@divisor+1,f
  4012  06B6  0CA4               	rrf	___lwmod@divisor,f
  4013  06B7  3EFF               	addlw	-1
  4014  06B8  1D03               	skipz
  4015  06B9  2EB4               	goto	u2215
  4016  06BA  3001               	movlw	1
  4017  06BB  02A9               	subwf	___lwmod@counter,f
  4018  06BC  1D03               	btfss	3,2
  4019  06BD  2EA5               	goto	l2029
  4020  06BE                     l2037:	
  4021  06BE  0827               	movf	___lwmod@dividend+1,w
  4022  06BF  00A5               	movwf	?___lwmod+1
  4023  06C0  0826               	movf	___lwmod@dividend,w
  4024  06C1  00A4               	movwf	?___lwmod
  4025  06C2  0008               	return
  4026  06C3                     __end_of___lwmod:	
  4027                           
  4028                           	psect	text20
  4029  0615                     __ptext20:	
  4030 ;; *************** function ___lwdiv *****************
  4031 ;; Defined at:
  4032 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  divisor         2    4[COMMON] unsigned int 
  4035 ;;  dividend        2    6[COMMON] unsigned int 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;  quotient        2    2[BANK0 ] unsigned int 
  4038 ;;  counter         1    1[BANK0 ] unsigned char 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  2    4[COMMON] unsigned int 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4048 ;;      Params:         4       0       0       0
  4049 ;;      Locals:         0       3       0       0
  4050 ;;      Temps:          0       1       0       0
  4051 ;;      Totals:         4       4       0       0
  4052 ;;Total ram usage:        8 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    1
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_CalcularDistancia
  4059 ;;		_sprintf
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function ___lwdiv
  4065  0615                     ___lwdiv:	
  4066                           
  4067                           ;incstack = 0
  4068                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4069  0615  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0616  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0617  01A2               	clrf	___lwdiv@quotient
  4072  0618  01A3               	clrf	___lwdiv@quotient+1
  4073  0619  0874               	movf	___lwdiv@divisor,w
  4074  061A  0475               	iorwf	___lwdiv@divisor+1,w
  4075  061B  1903               	btfsc	3,2
  4076  061C  2E4E               	goto	l2015
  4077  061D  01A1               	clrf	___lwdiv@counter
  4078  061E  0AA1               	incf	___lwdiv@counter,f
  4079  061F                     l2003:	
  4080  061F  1BF5               	btfsc	___lwdiv@divisor+1,7
  4081  0620  2E2D               	goto	l2005
  4082  0621  3001               	movlw	1
  4083  0622                     u2115:	
  4084  0622  1003               	clrc
  4085  0623  0DF4               	rlf	___lwdiv@divisor,f
  4086  0624  0DF5               	rlf	___lwdiv@divisor+1,f
  4087  0625  3EFF               	addlw	-1
  4088  0626  1D03               	skipz
  4089  0627  2E22               	goto	u2115
  4090  0628  3001               	movlw	1
  4091  0629  00A0               	movwf	??___lwdiv
  4092  062A  0820               	movf	??___lwdiv,w
  4093  062B  07A1               	addwf	___lwdiv@counter,f
  4094  062C  2E1F               	goto	l2003
  4095  062D                     l2005:	
  4096  062D  3001               	movlw	1
  4097  062E                     u2135:	
  4098  062E  1003               	clrc
  4099  062F  0DA2               	rlf	___lwdiv@quotient,f
  4100  0630  0DA3               	rlf	___lwdiv@quotient+1,f
  4101  0631  3EFF               	addlw	-1
  4102  0632  1D03               	skipz
  4103  0633  2E2E               	goto	u2135
  4104  0634  0875               	movf	___lwdiv@divisor+1,w
  4105  0635  0277               	subwf	___lwdiv@dividend+1,w
  4106  0636  1D03               	skipz
  4107  0637  2E3A               	goto	u2145
  4108  0638  0874               	movf	___lwdiv@divisor,w
  4109  0639  0276               	subwf	___lwdiv@dividend,w
  4110  063A                     u2145:	
  4111  063A  1C03               	skipc
  4112  063B  2E43               	goto	l2011
  4113  063C  0874               	movf	___lwdiv@divisor,w
  4114  063D  02F6               	subwf	___lwdiv@dividend,f
  4115  063E  0875               	movf	___lwdiv@divisor+1,w
  4116  063F  1C03               	skipc
  4117  0640  03F7               	decf	___lwdiv@dividend+1,f
  4118  0641  02F7               	subwf	___lwdiv@dividend+1,f
  4119  0642  1422               	bsf	___lwdiv@quotient,0
  4120  0643                     l2011:	
  4121  0643  3001               	movlw	1
  4122  0644                     u2155:	
  4123  0644  1003               	clrc
  4124  0645  0CF5               	rrf	___lwdiv@divisor+1,f
  4125  0646  0CF4               	rrf	___lwdiv@divisor,f
  4126  0647  3EFF               	addlw	-1
  4127  0648  1D03               	skipz
  4128  0649  2E44               	goto	u2155
  4129  064A  3001               	movlw	1
  4130  064B  02A1               	subwf	___lwdiv@counter,f
  4131  064C  1D03               	btfss	3,2
  4132  064D  2E2D               	goto	l2005
  4133  064E                     l2015:	
  4134  064E  0823               	movf	___lwdiv@quotient+1,w
  4135  064F  00F5               	movwf	?___lwdiv+1
  4136  0650  0822               	movf	___lwdiv@quotient,w
  4137  0651  00F4               	movwf	?___lwdiv
  4138  0652  0008               	return
  4139  0653                     __end_of___lwdiv:	
  4140                           
  4141                           	psect	text21
  4142  0420                     __ptext21:	
  4143 ;; *************** function _echo *****************
  4144 ;; Defined at:
  4145 ;;		line 71 in file "main.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;		None
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		wreg, status,2, status,0
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4159 ;;      Params:         0       0       0       0
  4160 ;;      Locals:         0       0       0       0
  4161 ;;      Temps:          4       0       0       0
  4162 ;;      Totals:         4       0       0       0
  4163 ;;Total ram usage:        4 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; This function calls:
  4166 ;;		Nothing
  4167 ;; This function is called by:
  4168 ;;		Interrupt level 1
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           
  4173                           ;psect for function _echo
  4174  0420                     _echo:	
  4175                           
  4176                           ;main.c: 73: if(RBIF == 1)
  4177  0420  1C0B               	btfss	11,0	;volatile
  4178  0421  2C83               	goto	i1l150
  4179                           
  4180                           ;main.c: 74: {
  4181                           ;main.c: 75: RBIE = 0;
  4182  0422  118B               	bcf	11,3	;volatile
  4183                           
  4184                           ;main.c: 81: if ( (RB4 == 1) && (rbon == 0) )
  4185  0423  1E06               	btfss	6,4	;volatile
  4186  0424  2C2D               	goto	i1l135
  4187  0425  0878               	movf	_rbon,w
  4188  0426  0479               	iorwf	_rbon+1,w
  4189  0427  1D03               	btfss	3,2
  4190  0428  2C2D               	goto	i1l135
  4191                           
  4192                           ;main.c: 82: {
  4193                           ;main.c: 83: TMR1 = 0;
  4194  0429  018E               	clrf	14	;volatile
  4195  042A  018F               	clrf	15	;volatile
  4196                           
  4197                           ;main.c: 84: rbon = 4;
  4198  042B  3004               	movlw	4
  4199  042C  2C6E               	goto	L8
  4200  042D                     i1l135:	
  4201                           ;main.c: 86: }
  4202                           
  4203                           ;main.c: 85: TMR1ON = 1;
  4204                           
  4205                           
  4206                           ;main.c: 88: else if( (RB4 == 0) && (rbon == 4) )
  4207  042D  1A06               	btfsc	6,4	;volatile
  4208  042E  2C39               	goto	i1l137
  4209  042F  3004               	movlw	4
  4210  0430  0678               	xorwf	_rbon,w
  4211  0431  0479               	iorwf	_rbon+1,w
  4212  0432  1D03               	btfss	3,2
  4213  0433  2C39               	goto	i1l137
  4214                           
  4215                           ;main.c: 89: {
  4216                           ;main.c: 90: t4 = TMR1;
  4217  0434  080F               	movf	15,w	;volatile
  4218  0435  00D1               	movwf	_t4+1
  4219  0436  080E               	movf	14,w	;volatile
  4220  0437  00D0               	movwf	_t4
  4221  0438  2C7E               	goto	L9
  4222  0439                     i1l137:	
  4223                           ;main.c: 93: }
  4224                           
  4225                           ;main.c: 92: TMR1ON = 0;
  4226                           
  4227                           ;main.c: 91: rbon = 0;
  4228                           
  4229                           
  4230                           ;main.c: 95: else if ( (RB5 == 1) && (rbon == 0) )
  4231  0439  1E86               	btfss	6,5	;volatile
  4232  043A  2C43               	goto	i1l139
  4233  043B  0878               	movf	_rbon,w
  4234  043C  0479               	iorwf	_rbon+1,w
  4235  043D  1D03               	btfss	3,2
  4236  043E  2C43               	goto	i1l139
  4237                           
  4238                           ;main.c: 96: {
  4239                           ;main.c: 97: TMR1 = 0;
  4240  043F  018E               	clrf	14	;volatile
  4241  0440  018F               	clrf	15	;volatile
  4242                           
  4243                           ;main.c: 98: rbon = 5;
  4244  0441  3005               	movlw	5
  4245  0442  2C6E               	goto	L8
  4246  0443                     i1l139:	
  4247                           ;main.c: 100: }
  4248                           
  4249                           ;main.c: 99: TMR1ON = 1;
  4250                           
  4251                           
  4252                           ;main.c: 102: else if( (RB5 == 0) && (rbon == 5) )
  4253  0443  1A86               	btfsc	6,5	;volatile
  4254  0444  2C4F               	goto	i1l141
  4255  0445  3005               	movlw	5
  4256  0446  0678               	xorwf	_rbon,w
  4257  0447  0479               	iorwf	_rbon+1,w
  4258  0448  1D03               	btfss	3,2
  4259  0449  2C4F               	goto	i1l141
  4260                           
  4261                           ;main.c: 103: {
  4262                           ;main.c: 104: t5 = TMR1;
  4263  044A  080F               	movf	15,w	;volatile
  4264  044B  00D3               	movwf	_t5+1
  4265  044C  080E               	movf	14,w	;volatile
  4266  044D  00D2               	movwf	_t5
  4267  044E  2C7E               	goto	L9
  4268  044F                     i1l141:	
  4269                           ;main.c: 107: }
  4270                           
  4271                           ;main.c: 106: TMR1ON = 0;
  4272                           
  4273                           ;main.c: 105: rbon = 0;
  4274                           
  4275                           
  4276                           ;main.c: 109: else if ( (RB6 == 1) && (rbon == 0) )
  4277  044F  1F06               	btfss	6,6	;volatile
  4278  0450  2C59               	goto	i1l143
  4279  0451  0878               	movf	_rbon,w
  4280  0452  0479               	iorwf	_rbon+1,w
  4281  0453  1D03               	btfss	3,2
  4282  0454  2C59               	goto	i1l143
  4283                           
  4284                           ;main.c: 110: {
  4285                           ;main.c: 111: TMR1 = 0;
  4286  0455  018E               	clrf	14	;volatile
  4287  0456  018F               	clrf	15	;volatile
  4288                           
  4289                           ;main.c: 112: rbon = 6;
  4290  0457  3006               	movlw	6
  4291  0458  2C6E               	goto	L8
  4292  0459                     i1l143:	
  4293                           ;main.c: 114: }
  4294                           
  4295                           ;main.c: 113: TMR1ON = 1;
  4296                           
  4297                           
  4298                           ;main.c: 116: else if( (RB6 == 0) && (rbon == 6) )
  4299  0459  1B06               	btfsc	6,6	;volatile
  4300  045A  2C65               	goto	i1l145
  4301  045B  3006               	movlw	6
  4302  045C  0678               	xorwf	_rbon,w
  4303  045D  0479               	iorwf	_rbon+1,w
  4304  045E  1D03               	btfss	3,2
  4305  045F  2C65               	goto	i1l145
  4306                           
  4307                           ;main.c: 117: {
  4308                           ;main.c: 118: t6 = TMR1;
  4309  0460  080F               	movf	15,w	;volatile
  4310  0461  00D5               	movwf	_t6+1
  4311  0462  080E               	movf	14,w	;volatile
  4312  0463  00D4               	movwf	_t6
  4313  0464  2C7E               	goto	L9
  4314  0465                     i1l145:	
  4315                           ;main.c: 121: }
  4316                           
  4317                           ;main.c: 120: TMR1ON = 0;
  4318                           
  4319                           ;main.c: 119: rbon = 0;
  4320                           
  4321                           
  4322                           ;main.c: 123: else if ( (RB7 == 1) && (rbon == 0) )
  4323  0465  1F86               	btfss	6,7	;volatile
  4324  0466  2C73               	goto	i1l147
  4325  0467  0878               	movf	_rbon,w
  4326  0468  0479               	iorwf	_rbon+1,w
  4327  0469  1D03               	btfss	3,2
  4328  046A  2C73               	goto	i1l147
  4329                           
  4330                           ;main.c: 124: {
  4331                           ;main.c: 125: TMR1 = 0;
  4332  046B  018E               	clrf	14	;volatile
  4333  046C  018F               	clrf	15	;volatile
  4334                           
  4335                           ;main.c: 126: rbon = 7;
  4336  046D  3007               	movlw	7
  4337  046E                     L8:	
  4338  046E  00F8               	movwf	_rbon
  4339  046F  3000               	movlw	0
  4340  0470  00F9               	movwf	_rbon+1
  4341                           
  4342                           ;main.c: 127: TMR1ON = 1;
  4343  0471  1410               	bsf	16,0	;volatile
  4344                           
  4345                           ;main.c: 128: }
  4346  0472  2C81               	goto	i1l1871
  4347  0473                     i1l147:	
  4348                           
  4349                           ;main.c: 130: else if( (RB7 == 0) && (rbon == 7) )
  4350  0473  1B86               	btfsc	6,7	;volatile
  4351  0474  2C81               	goto	i1l1871
  4352  0475  3007               	movlw	7
  4353  0476  0678               	xorwf	_rbon,w
  4354  0477  0479               	iorwf	_rbon+1,w
  4355  0478  1D03               	btfss	3,2
  4356  0479  2C81               	goto	i1l1871
  4357                           
  4358                           ;main.c: 131: {
  4359                           ;main.c: 132: t7 = TMR1;
  4360  047A  080F               	movf	15,w	;volatile
  4361  047B  00D7               	movwf	_t7+1
  4362  047C  080E               	movf	14,w	;volatile
  4363  047D  00D6               	movwf	_t7
  4364  047E                     L9:	
  4365                           
  4366                           ;main.c: 133: rbon = 0;
  4367  047E  01F8               	clrf	_rbon
  4368  047F  01F9               	clrf	_rbon+1
  4369                           
  4370                           ;main.c: 134: TMR1ON = 0;
  4371  0480  1010               	bcf	16,0	;volatile
  4372  0481                     i1l1871:	
  4373                           
  4374                           ;main.c: 135: }
  4375                           ;main.c: 137: RBIF = 0;
  4376  0481  100B               	bcf	11,0	;volatile
  4377                           
  4378                           ;main.c: 138: RBIE = 1;
  4379  0482  158B               	bsf	11,3	;volatile
  4380  0483                     i1l150:	
  4381  0483  0873               	movf	??_echo+3,w
  4382  0484  00FF               	movwf	127
  4383  0485  0872               	movf	??_echo+2,w
  4384  0486  008A               	movwf	10
  4385  0487  0871               	movf	??_echo+1,w
  4386  0488  0084               	movwf	4
  4387  0489  0E70               	swapf	??_echo^(0+-128),w
  4388  048A  0083               	movwf	3
  4389  048B  0EFE               	swapf	126,f
  4390  048C  0E7E               	swapf	126,w
  4391  048D  0009               	retfie
  4392  048E                     __end_of_echo:	
  4393  007E                     btemp	set	126	;btemp
  4394  007E                     wtemp	set	126
  4395  007E                     wtemp0	set	126
  4396  0080                     wtemp1	set	128
  4397  0082                     wtemp2	set	130
  4398  0084                     wtemp3	set	132
  4399  0086                     wtemp4	set	134
  4400  0088                     wtemp5	set	136
  4401  007F                     wtemp6	set	127
  4402  007E                     ttemp	set	126
  4403  007E                     ttemp0	set	126
  4404  0081                     ttemp1	set	129
  4405  0084                     ttemp2	set	132
  4406  0087                     ttemp3	set	135
  4407  007F                     ttemp4	set	127
  4408  007E                     ltemp	set	126
  4409  007E                     ltemp0	set	126
  4410  0082                     ltemp1	set	130
  4411  0086                     ltemp2	set	134
  4412  0080                     ltemp3	set	128
  4413                           
  4414                           	psect	intentry
  4415  0004                     __pintentry:	
  4416                           ;incstack = 0
  4417                           ; Regs used in _echo: [wreg+status,2+status,0]
  4418                           
  4419  0004                     interrupt_function:	
  4420  007E                     saved_w	set	btemp
  4421  0004  00FE               	movwf	btemp
  4422  0005  0E03               	swapf	3,w
  4423  0006  00F0               	movwf	??_echo
  4424  0007  0804               	movf	4,w
  4425  0008  00F1               	movwf	??_echo+1
  4426  0009  080A               	movf	10,w
  4427  000A  00F2               	movwf	??_echo+2
  4428  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4429  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4430  000D  087F               	movf	btemp+1,w
  4431  000E  00F3               	movwf	??_echo+3
  4432  000F  118A  2C20         	ljmp	_echo


Data Sizes:
    Strings     30
    Constant    14
    Data        6
    BSS         43
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     48      80
    BANK1            80      0      16
    BANK2            80      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_12(CODE[7]), STR_11(CODE[5]), STR_10(CODE[6]), STR_9(CODE[7]), 
		 -> STR_8(CODE[5]), STR_7(CODE[6]), STR_6(CODE[7]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[5]), STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK0[8]), dist1(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 12
		 -> dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK0[8]), dist1(BANK0[8]), 
		 -> STR_13(CODE[12]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    distancia4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    distancia3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    distancia2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK0[8]), 

    distancia1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK0[8]), 

    PrintDistancias@dist4	PTR unsigned char  size(1) Largest target is 8
		 -> dist4(BANK1[8]), 

    PrintDistancias@dist3	PTR unsigned char  size(1) Largest target is 8
		 -> dist3(BANK1[8]), 

    PrintDistancias@dist2	PTR unsigned char  size(1) Largest target is 8
		 -> dist2(BANK0[8]), 

    PrintDistancias@dist1	PTR unsigned char  size(1) Largest target is 8
		 -> dist1(BANK0[8]), 

    CalcularDistancia@distancia4	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia4(BANK0[1]), 

    CalcularDistancia@distancia3	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia3(BANK0[1]), 

    CalcularDistancia@distancia2	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia2(BANK0[1]), 

    CalcularDistancia@distancia1	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia1(BANK0[1]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _lcd_init->_lcd_iowrite4
    _lcd_ioinit->_lcd_ioset
    _lcd_send->_lcd_iowrite4
    _lcd_iowrite4->_lcd_ioset
    _CalcularDistancia->___lwdiv
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CalcularDistancia
    _UART_Init->___aldiv
    _PrintDistancias->_lcd_goto
    _lcd_puts->_lcd_send
    _lcd_goto->_lcd_send
    _Inicializaciones->_lcd_init
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_send->_lcd_iowrite4
    _CalcularDistancia->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   24675
                                             44 BANK0      4     4      0
                  _CalcularDistancia
                   _Inicializaciones
                    _PrintDistancias
                          _ResetEcho
                            _Trigger
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     721
                                              5 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ResetEcho                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PrintDistancias                                      4     1      3    7442
                                              8 BANK0      4     1      3
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2    3514
                                              5 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             3     2      1    3579
                                              5 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     2     2      0   11262
                                             11 BANK0      2     2      0
                          _lcd_clear
                           _lcd_init
                             _lcd_on
 ---------------------------------------------------------------------------------
 (2) _lcd_on                                               1     1      0    3124
                                              5 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             6     4      2    5014
                                              5 BANK0      6     4      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_ioinit                                           3     3      0     804
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0    3124
                                              5 BANK0      2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_send                                             3     2      1    3124
                                              2 BANK0      3     2      1
                          _lcd_ioset
                       _lcd_iowrite4
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite4                                         4     4      0     833
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (5) _lcd_ioset                                            2     1      1     672
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                   21     9     12    5250
                                             23 BANK0     21     9     12
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2959
                                             10 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     891
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     ___lwdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Inicializaciones
     _lcd_clear
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_init
       _lcd_ioinit
         _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_on
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
