

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  3156  047E                     l1884:	
  3157  047E  084E               	movf	___lwmod@dividend+1,w
  3158  047F  00CC               	movwf	?___lwmod+1
  3159  0480  084D               	movf	___lwmod@dividend,w
  3160  0481  00CB               	movwf	?___lwmod
  3161  0482  0008               	return
  3162  0483                     __end_of___lwmod:	
  3163                           
  3164                           	psect	text19
  3165  0411                     __ptext19:	
  3166 ;; *************** function ___lwdiv *****************
  3167 ;; Defined at:
  3168 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  divisor         2    4[COMMON] unsigned int 
  3171 ;;  dividend        2    6[COMMON] unsigned int 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  quotient        2    2[BANK0 ] unsigned int 
  3174 ;;  counter         1    1[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  2    4[COMMON] unsigned int 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3184 ;;      Params:         4       0       0       0
  3185 ;;      Locals:         0       3       0       0
  3186 ;;      Temps:          0       1       0       0
  3187 ;;      Totals:         4       4       0       0
  3188 ;;Total ram usage:        8 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    1
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_sprintf
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function ___lwdiv
  3200  0411                     ___lwdiv:	
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3204  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0413  01C9               	clrf	___lwdiv@quotient
  3207  0414  01CA               	clrf	___lwdiv@quotient+1
  3208  0415  0874               	movf	___lwdiv@divisor,w
  3209  0416  0475               	iorwf	___lwdiv@divisor+1,w
  3210  0417  1903               	btfsc	3,2
  3211  0418  2C4A               	goto	l1862
  3212  0419  01C8               	clrf	___lwdiv@counter
  3213  041A  0AC8               	incf	___lwdiv@counter,f
  3214  041B                     l1850:	
  3215  041B  1BF5               	btfsc	___lwdiv@divisor+1,7
  3216  041C  2C29               	goto	l1852
  3217  041D  3001               	movlw	1
  3218  041E                     u1725:	
  3219  041E  1003               	clrc
  3220  041F  0DF4               	rlf	___lwdiv@divisor,f
  3221  0420  0DF5               	rlf	___lwdiv@divisor+1,f
  3222  0421  3EFF               	addlw	-1
  3223  0422  1D03               	skipz
  3224  0423  2C1E               	goto	u1725
  3225  0424  3001               	movlw	1
  3226  0425  00C7               	movwf	??___lwdiv
  3227  0426  0847               	movf	??___lwdiv,w
  3228  0427  07C8               	addwf	___lwdiv@counter,f
  3229  0428  2C1B               	goto	l1850
  3230  0429                     l1852:	
  3231  0429  3001               	movlw	1
  3232  042A                     u1745:	
  3233  042A  1003               	clrc
  3234  042B  0DC9               	rlf	___lwdiv@quotient,f
  3235  042C  0DCA               	rlf	___lwdiv@quotient+1,f
  3236  042D  3EFF               	addlw	-1
  3237  042E  1D03               	skipz
  3238  042F  2C2A               	goto	u1745
  3239  0430  0875               	movf	___lwdiv@divisor+1,w
  3240  0431  0277               	subwf	___lwdiv@dividend+1,w
  3241  0432  1D03               	skipz
  3242  0433  2C36               	goto	u1755
  3243  0434  0874               	movf	___lwdiv@divisor,w
  3244  0435  0276               	subwf	___lwdiv@dividend,w
  3245  0436                     u1755:	
  3246  0436  1C03               	skipc
  3247  0437  2C3F               	goto	l1858
  3248  0438  0874               	movf	___lwdiv@divisor,w
  3249  0439  02F6               	subwf	___lwdiv@dividend,f
  3250  043A  0875               	movf	___lwdiv@divisor+1,w
  3251  043B  1C03               	skipc
  3252  043C  03F7               	decf	___lwdiv@dividend+1,f
  3253  043D  02F7               	subwf	___lwdiv@dividend+1,f
  3254  043E  1449               	bsf	___lwdiv@quotient,0
  3255  043F                     l1858:	
  3256  043F  3001               	movlw	1
  3257  0440                     u1765:	
  3258  0440  1003               	clrc
  3259  0441  0CF5               	rrf	___lwdiv@divisor+1,f
  3260  0442  0CF4               	rrf	___lwdiv@divisor,f
  3261  0443  3EFF               	addlw	-1
  3262  0444  1D03               	skipz
  3263  0445  2C40               	goto	u1765
  3264  0446  3001               	movlw	1
  3265  0447  02C8               	subwf	___lwdiv@counter,f
  3266  0448  1D03               	btfss	3,2
  3267  0449  2C29               	goto	l1852
  3268  044A                     l1862:	
  3269  044A  084A               	movf	___lwdiv@quotient+1,w
  3270  044B  00F5               	movwf	?___lwdiv+1
  3271  044C  0849               	movf	___lwdiv@quotient,w
  3272  044D  00F4               	movwf	?___lwdiv
  3273  044E  0008               	return
  3274  044F                     __end_of___lwdiv:	
  3275                           
  3276                           	psect	text20
  3277  02DF                     __ptext20:	
  3278 ;; *************** function ___awdiv *****************
  3279 ;; Defined at:
  3280 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  divisor         2    4[COMMON] int 
  3283 ;;  dividend        2    6[COMMON] int 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  quotient        2    3[BANK0 ] int 
  3286 ;;  sign            1    2[BANK0 ] unsigned char 
  3287 ;;  counter         1    1[BANK0 ] unsigned char 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  2    4[COMMON] int 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3297 ;;      Params:         4       0       0       0
  3298 ;;      Locals:         0       4       0       0
  3299 ;;      Temps:          0       1       0       0
  3300 ;;      Totals:         4       5       0       0
  3301 ;;Total ram usage:        9 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_CalcularDistancia
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function ___awdiv
  3313  02DF                     ___awdiv:	
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3317  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3318  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3319  02E1  01C9               	clrf	___awdiv@sign
  3320  02E2  1FF5               	btfss	___awdiv@divisor+1,7
  3321  02E3  2AEB               	goto	l2030
  3322  02E4  09F4               	comf	___awdiv@divisor,f
  3323  02E5  09F5               	comf	___awdiv@divisor+1,f
  3324  02E6  0AF4               	incf	___awdiv@divisor,f
  3325  02E7  1903               	skipnz
  3326  02E8  0AF5               	incf	___awdiv@divisor+1,f
  3327  02E9  01C9               	clrf	___awdiv@sign
  3328  02EA  0AC9               	incf	___awdiv@sign,f
  3329  02EB                     l2030:	
  3330  02EB  1FF7               	btfss	___awdiv@dividend+1,7
  3331  02EC  2AF6               	goto	l2036
  3332  02ED  09F6               	comf	___awdiv@dividend,f
  3333  02EE  09F7               	comf	___awdiv@dividend+1,f
  3334  02EF  0AF6               	incf	___awdiv@dividend,f
  3335  02F0  1903               	skipnz
  3336  02F1  0AF7               	incf	___awdiv@dividend+1,f
  3337  02F2  3001               	movlw	1
  3338  02F3  00C7               	movwf	??___awdiv
  3339  02F4  0847               	movf	??___awdiv,w
  3340  02F5  06C9               	xorwf	___awdiv@sign,f
  3341  02F6                     l2036:	
  3342  02F6  01CA               	clrf	___awdiv@quotient
  3343  02F7  01CB               	clrf	___awdiv@quotient+1
  3344  02F8  0874               	movf	___awdiv@divisor,w
  3345  02F9  0475               	iorwf	___awdiv@divisor+1,w
  3346  02FA  1903               	btfsc	3,2
  3347  02FB  2B2D               	goto	l2058
  3348  02FC  01C8               	clrf	___awdiv@counter
  3349  02FD  0AC8               	incf	___awdiv@counter,f
  3350  02FE                     l2046:	
  3351  02FE  1BF5               	btfsc	___awdiv@divisor+1,7
  3352  02FF  2B0C               	goto	l2048
  3353  0300  3001               	movlw	1
  3354  0301                     u2005:	
  3355  0301  1003               	clrc
  3356  0302  0DF4               	rlf	___awdiv@divisor,f
  3357  0303  0DF5               	rlf	___awdiv@divisor+1,f
  3358  0304  3EFF               	addlw	-1
  3359  0305  1D03               	skipz
  3360  0306  2B01               	goto	u2005
  3361  0307  3001               	movlw	1
  3362  0308  00C7               	movwf	??___awdiv
  3363  0309  0847               	movf	??___awdiv,w
  3364  030A  07C8               	addwf	___awdiv@counter,f
  3365  030B  2AFE               	goto	l2046
  3366  030C                     l2048:	
  3367  030C  3001               	movlw	1
  3368  030D                     u2025:	
  3369  030D  1003               	clrc
  3370  030E  0DCA               	rlf	___awdiv@quotient,f
  3371  030F  0DCB               	rlf	___awdiv@quotient+1,f
  3372  0310  3EFF               	addlw	-1
  3373  0311  1D03               	skipz
  3374  0312  2B0D               	goto	u2025
  3375  0313  0875               	movf	___awdiv@divisor+1,w
  3376  0314  0277               	subwf	___awdiv@dividend+1,w
  3377  0315  1D03               	skipz
  3378  0316  2B19               	goto	u2035
  3379  0317  0874               	movf	___awdiv@divisor,w
  3380  0318  0276               	subwf	___awdiv@dividend,w
  3381  0319                     u2035:	
  3382  0319  1C03               	skipc
  3383  031A  2B22               	goto	l2054
  3384  031B  0874               	movf	___awdiv@divisor,w
  3385  031C  02F6               	subwf	___awdiv@dividend,f
  3386  031D  0875               	movf	___awdiv@divisor+1,w
  3387  031E  1C03               	skipc
  3388  031F  03F7               	decf	___awdiv@dividend+1,f
  3389  0320  02F7               	subwf	___awdiv@dividend+1,f
  3390  0321  144A               	bsf	___awdiv@quotient,0
  3391  0322                     l2054:	
  3392  0322  3001               	movlw	1
  3393  0323                     u2045:	
  3394  0323  1003               	clrc
  3395  0324  0CF5               	rrf	___awdiv@divisor+1,f
  3396  0325  0CF4               	rrf	___awdiv@divisor,f
  3397  0326  3EFF               	addlw	-1
  3398  0327  1D03               	skipz
  3399  0328  2B23               	goto	u2045
  3400  0329  3001               	movlw	1
  3401  032A  02C8               	subwf	___awdiv@counter,f
  3402  032B  1D03               	btfss	3,2
  3403  032C  2B0C               	goto	l2048
  3404  032D                     l2058:	
  3405  032D  0849               	movf	___awdiv@sign,w
  3406  032E  1903               	btfsc	3,2
  3407  032F  2B35               	goto	l2062
  3408  0330  09CA               	comf	___awdiv@quotient,f
  3409  0331  09CB               	comf	___awdiv@quotient+1,f
  3410  0332  0ACA               	incf	___awdiv@quotient,f
  3411  0333  1903               	skipnz
  3412  0334  0ACB               	incf	___awdiv@quotient+1,f
  3413  0335                     l2062:	
  3414  0335  084B               	movf	___awdiv@quotient+1,w
  3415  0336  00F5               	movwf	?___awdiv+1
  3416  0337  084A               	movf	___awdiv@quotient,w
  3417  0338  00F4               	movwf	?___awdiv
  3418  0339  0008               	return
  3419  033A                     __end_of___awdiv:	
  3420                           
  3421                           	psect	text21
  3422  027F                     __ptext21:	
  3423 ;; *************** function _echo *****************
  3424 ;; Defined at:
  3425 ;;		line 93 in file "main.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;		None
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3439 ;;      Params:         0       0       0       0
  3440 ;;      Locals:         0       0       0       0
  3441 ;;      Temps:          4       0       0       0
  3442 ;;      Totals:         4       0       0       0
  3443 ;;Total ram usage:        4 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		Interrupt level 1
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _echo
  3454  027F                     _echo:	
  3455                           
  3456                           ;main.c: 95: if(RBIF == 1)
  3457  027F  1C0B               	btfss	11,0	;volatile
  3458  0280  2AD4               	goto	i1l222
  3459                           
  3460                           ;main.c: 96: {
  3461                           ;main.c: 97: RBIE = 0;
  3462  0281  118B               	bcf	11,3	;volatile
  3463                           
  3464                           ;main.c: 100: if( RB4 == 1 )
  3465  0282  1E06               	btfss	6,4	;volatile
  3466  0283  2A86               	goto	i1l207
  3467                           
  3468                           ;main.c: 101: {
  3469                           ;main.c: 102: SensorOn = 1;
  3470  0284  3001               	movlw	1
  3471  0285  2ABD               	goto	L2
  3472  0286                     i1l207:	
  3473                           ;main.c: 105: }
  3474                           
  3475                           ;main.c: 104: TMR1ON = 1;
  3476                           
  3477                           ;main.c: 103: TMR1 = 0;
  3478                           
  3479                           
  3480                           ;main.c: 107: else if ( RB4 == 0 && SensorOn == 1)
  3481  0286  1A06               	btfsc	6,4	;volatile
  3482  0287  2A94               	goto	i1l209
  3483  0288  0378               	decf	_SensorOn,w
  3484  0289  0479               	iorwf	_SensorOn+1,w
  3485  028A  1D03               	btfss	3,2
  3486  028B  2A94               	goto	i1l209
  3487                           
  3488                           ;main.c: 108: {
  3489                           ;main.c: 109: SensorOn = 0;
  3490  028C  01F8               	clrf	_SensorOn
  3491  028D  01F9               	clrf	_SensorOn+1
  3492                           
  3493                           ;main.c: 110: TMR1ON = 0;
  3494  028E  1010               	bcf	16,0	;volatile
  3495                           
  3496                           ;main.c: 111: t1 = TMR1;
  3497  028F  080F               	movf	15,w	;volatile
  3498  0290  00A1               	movwf	_t1+1
  3499  0291  080E               	movf	14,w	;volatile
  3500  0292  00A0               	movwf	_t1
  3501                           
  3502                           ;main.c: 112: }
  3503  0293  2AD2               	goto	i1l1774
  3504  0294                     i1l209:	
  3505                           
  3506                           ;main.c: 114: else if( RB5 == 1 )
  3507  0294  1E86               	btfss	6,5	;volatile
  3508  0295  2A98               	goto	i1l211
  3509                           
  3510                           ;main.c: 115: {
  3511                           ;main.c: 116: SensorOn = 2;
  3512  0296  3002               	movlw	2
  3513  0297  2ABD               	goto	L2
  3514  0298                     i1l211:	
  3515                           ;main.c: 119: }
  3516                           
  3517                           ;main.c: 118: TMR1ON = 1;
  3518                           
  3519                           ;main.c: 117: TMR1 = 0;
  3520                           
  3521                           
  3522                           ;main.c: 121: else if( RB5 == 0 && SensorOn == 2 )
  3523  0298  1A86               	btfsc	6,5	;volatile
  3524  0299  2AA7               	goto	i1l213
  3525  029A  3002               	movlw	2
  3526  029B  0678               	xorwf	_SensorOn,w
  3527  029C  0479               	iorwf	_SensorOn+1,w
  3528  029D  1D03               	btfss	3,2
  3529  029E  2AA7               	goto	i1l213
  3530                           
  3531                           ;main.c: 122: {
  3532                           ;main.c: 123: SensorOn = 0;
  3533  029F  01F8               	clrf	_SensorOn
  3534  02A0  01F9               	clrf	_SensorOn+1
  3535                           
  3536                           ;main.c: 124: TMR1ON = 0;
  3537  02A1  1010               	bcf	16,0	;volatile
  3538                           
  3539                           ;main.c: 125: t2 = TMR1;
  3540  02A2  080F               	movf	15,w	;volatile
  3541  02A3  00A3               	movwf	_t2+1
  3542  02A4  080E               	movf	14,w	;volatile
  3543  02A5  00A2               	movwf	_t2
  3544                           
  3545                           ;main.c: 126: }
  3546  02A6  2AD2               	goto	i1l1774
  3547  02A7                     i1l213:	
  3548                           
  3549                           ;main.c: 128: else if( RB6 == 1 )
  3550  02A7  1F06               	btfss	6,6	;volatile
  3551  02A8  2AAB               	goto	i1l215
  3552                           
  3553                           ;main.c: 129: {
  3554                           ;main.c: 130: SensorOn = 3;
  3555  02A9  3003               	movlw	3
  3556  02AA  2ABD               	goto	L2
  3557  02AB                     i1l215:	
  3558                           ;main.c: 133: }
  3559                           
  3560                           ;main.c: 132: TMR1ON = 1;
  3561                           
  3562                           ;main.c: 131: TMR1 = 0;
  3563                           
  3564                           
  3565                           ;main.c: 135: else if( RB6 == 0 && SensorOn == 3 )
  3566  02AB  1B06               	btfsc	6,6	;volatile
  3567  02AC  2ABA               	goto	i1l217
  3568  02AD  3003               	movlw	3
  3569  02AE  0678               	xorwf	_SensorOn,w
  3570  02AF  0479               	iorwf	_SensorOn+1,w
  3571  02B0  1D03               	btfss	3,2
  3572  02B1  2ABA               	goto	i1l217
  3573                           
  3574                           ;main.c: 136: {
  3575                           ;main.c: 137: SensorOn = 0;
  3576  02B2  01F8               	clrf	_SensorOn
  3577  02B3  01F9               	clrf	_SensorOn+1
  3578                           
  3579                           ;main.c: 138: TMR1ON = 0;
  3580  02B4  1010               	bcf	16,0	;volatile
  3581                           
  3582                           ;main.c: 139: t3 = TMR1;
  3583  02B5  080F               	movf	15,w	;volatile
  3584  02B6  00A5               	movwf	_t3+1
  3585  02B7  080E               	movf	14,w	;volatile
  3586  02B8  00A4               	movwf	_t3
  3587                           
  3588                           ;main.c: 140: }
  3589  02B9  2AD2               	goto	i1l1774
  3590  02BA                     i1l217:	
  3591                           
  3592                           ;main.c: 142: else if( RB7 == 1 )
  3593  02BA  1F86               	btfss	6,7	;volatile
  3594  02BB  2AC4               	goto	i1l219
  3595                           
  3596                           ;main.c: 143: {
  3597                           ;main.c: 144: SensorOn = 4;
  3598  02BC  3004               	movlw	4
  3599  02BD                     L2:	
  3600  02BD  00F8               	movwf	_SensorOn
  3601  02BE  3000               	movlw	0
  3602  02BF  00F9               	movwf	_SensorOn+1
  3603                           
  3604                           ;main.c: 145: TMR1 = 0;
  3605  02C0  018E               	clrf	14	;volatile
  3606  02C1  018F               	clrf	15	;volatile
  3607                           
  3608                           ;main.c: 146: TMR1ON = 1;
  3609  02C2  1410               	bsf	16,0	;volatile
  3610                           
  3611                           ;main.c: 147: }
  3612  02C3  2AD2               	goto	i1l1774
  3613  02C4                     i1l219:	
  3614                           
  3615                           ;main.c: 149: else if( RB7 == 0 && SensorOn == 4 )
  3616  02C4  1B86               	btfsc	6,7	;volatile
  3617  02C5  2AD2               	goto	i1l1774
  3618  02C6  3004               	movlw	4
  3619  02C7  0678               	xorwf	_SensorOn,w
  3620  02C8  0479               	iorwf	_SensorOn+1,w
  3621  02C9  1D03               	btfss	3,2
  3622  02CA  2AD2               	goto	i1l1774
  3623                           
  3624                           ;main.c: 150: {
  3625                           ;main.c: 151: SensorOn = 0;
  3626  02CB  01F8               	clrf	_SensorOn
  3627  02CC  01F9               	clrf	_SensorOn+1
  3628                           
  3629                           ;main.c: 152: TMR1ON = 0;
  3630  02CD  1010               	bcf	16,0	;volatile
  3631                           
  3632                           ;main.c: 153: t4 = TMR1;
  3633  02CE  080F               	movf	15,w	;volatile
  3634  02CF  00A7               	movwf	_t4+1
  3635  02D0  080E               	movf	14,w	;volatile
  3636  02D1  00A6               	movwf	_t4
  3637  02D2                     i1l1774:	
  3638                           
  3639                           ;main.c: 154: }
  3640                           ;main.c: 156: RBIF = 0;
  3641  02D2  100B               	bcf	11,0	;volatile
  3642                           
  3643                           ;main.c: 157: RBIE = 1;
  3644  02D3  158B               	bsf	11,3	;volatile
  3645  02D4                     i1l222:	
  3646  02D4  0873               	movf	??_echo+3,w
  3647  02D5  00FF               	movwf	127
  3648  02D6  0872               	movf	??_echo+2,w
  3649  02D7  008A               	movwf	10
  3650  02D8  0871               	movf	??_echo+1,w
  3651  02D9  0084               	movwf	4
  3652  02DA  0E70               	swapf	??_echo^(0+-128),w
  3653  02DB  0083               	movwf	3
  3654  02DC  0EFE               	swapf	126,f
  3655  02DD  0E7E               	swapf	126,w
  3656  02DE  0009               	retfie
  3657  02DF                     __end_of_echo:	
  3658  007E                     btemp	set	126	;btemp
  3659  007E                     wtemp	set	126
  3660  007E                     wtemp0	set	126
  3661  0080                     wtemp1	set	128
  3662  0082                     wtemp2	set	130
  3663  0084                     wtemp3	set	132
  3664  0086                     wtemp4	set	134
  3665  0088                     wtemp5	set	136
  3666  007F                     wtemp6	set	127
  3667  007E                     ttemp	set	126
  3668  007E                     ttemp0	set	126
  3669  0081                     ttemp1	set	129
  3670  0084                     ttemp2	set	132
  3671  0087                     ttemp3	set	135
  3672  007F                     ttemp4	set	127
  3673  007E                     ltemp	set	126
  3674  007E                     ltemp0	set	126
  3675  0082                     ltemp1	set	130
  3676  0086                     ltemp2	set	134
  3677  0080                     ltemp3	set	128
  3678                           
  3679                           	psect	intentry
  3680  0004                     __pintentry:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _echo: [wreg+status,2+status,0]
  3683                           
  3684  0004                     interrupt_function:	
  3685  007E                     saved_w	set	btemp
  3686  0004  00FE               	movwf	btemp
  3687  0005  0E03               	swapf	3,w
  3688  0006  00F0               	movwf	??_echo
  3689  0007  0804               	movf	4,w
  3690  0008  00F1               	movwf	??_echo+1
  3691  0009  080A               	movf	10,w
  3692  000A  00F2               	movwf	??_echo+2
  3693  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3694  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3695  000D  087F               	movf	btemp+1,w
  3696  000E  00F3               	movwf	??_echo+3
  3697  000F  118A  2A7F         	ljmp	_echo


Data Sizes:
    Strings     19
    Constant    14
    Data        6
    BSS         51
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     31      77
    BANK1            80      0      10
    BANK2            80      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), dist1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    CalcularDistancia@distancia	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia4(BANK0[1]), distancia3(BANK0[1]), distancia2(BANK0[1]), distancia1(BANK0[1]), 

    distancia4	PTR unsigned char  size(1) Largest target is 10
		 -> dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), dist1(BANK0[10]), 

    distancia3	PTR unsigned char  size(1) Largest target is 10
		 -> dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), dist1(BANK0[10]), 

    distancia2	PTR unsigned char  size(1) Largest target is 10
		 -> dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), dist1(BANK0[10]), 

    distancia1	PTR unsigned char  size(1) Largest target is 10
		 -> dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), dist1(BANK0[10]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), dist4(BANK1[10]), dist3(BANK0[10]), dist2(BANK0[10]), 
		 -> dist1(BANK0[10]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _lcd_init->_lcd_iowrite4
    _lcd_ioinit->_lcd_ioset
    _lcd_send->_lcd_iowrite4
    _lcd_iowrite4->_lcd_ioset
    _CalcularDistancia->___awdiv
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CalcularDistancia
    _Inicializaciones->_lcd_init
    _lcd_puts->_lcd_send
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_goto->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_send->_lcd_iowrite4
    _CalcularDistancia->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   31818
                                             29 BANK0      2     2      0
                  _CalcularDistancia
                   _Inicializaciones
                           _Trigger0
                           _Trigger1
                           _Trigger2
                           _Trigger3
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _Trigger3                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Trigger2                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Trigger1                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Trigger0                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     2     2      0   20680
                                             11 BANK0      2     2      0
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                             _lcd_on
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    4018
                                              5 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_on                                               1     1      0    3568
                                              5 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             6     4      2    5674
                                              5 BANK0      6     4      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_ioinit                                           3     3      0     900
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             3     2      1    3852
                                              5 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0    3568
                                              5 BANK0      2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_send                                             3     2      1    3568
                                              2 BANK0      3     2      1
                          _lcd_ioset
                       _lcd_iowrite4
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (3) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (3) _lcd_iowrite4                                         4     4      0     917
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (4) _lcd_ioset                                            2     1      1     756
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                    6     1      5    3268
                                             23 BANK0      6     1      5
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1587
                                             10 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     599
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
